Gender,Age,Department,Education,Country,Salary,ShapeScore,Corporate Culture,Employee Commitment,Employee Engagement,Job Satisfaction,Factors Outside Work,Manager Style,Physical Health,Psychological Health,Business Essentials,Physical Work Environment,Soft Work Environment,Coworker Dynamic,Depression,Depression_Description,Anxiety,Anxiety_Description,Stress,Stress_Description
Male,56,Product,Post-Doc,Djibouti,500k-700k,42,50,18,33,23,51,24,30,76,40,28,36,93,71,Mild,82,Normal,72,Mild
Female,44.9,Product,Post-Doc,Djibouti,500k-700k,44,23,33,82,65,32,13,56,5,29,75,17,100,23,Severe,6,Extremely Severe,11,Extremely Severe
Male,52.8,Product,Post-Doc,Djibouti,500k-700k,62,67,48,35,84,87,66,29,88,16,92,40,89,86,Normal,100,Normal,82,Normal
Female,48.4,Product,Post-Doc,Djibouti,500k-700k,56,54,49,92,65,25,92,94,82,23,40,24,31,86,Normal,100,Normal,82,Normal
Female,45.5,QA,Post-Doc,Djibouti,500k-700k,87,91,99,94,96,84,89,29,94,92,98,93,90,100,Normal,100,Normal,100,Normal
Female,57.4,QA,Post-Doc,Djibouti,500k-700k,65,43,49,82,64,27,99,52,91,18,100,65,94,100,Normal,100,Normal,93,Normal
Female,60.3,QA,Post-Doc,Djibouti,500k-700k,80,56,94,82,92,81,89,96,88,23,88,93,84,86,Normal,100,Normal,93,Normal
Male,38.9,QA,Post-Doc,Djibouti,500k-700k,86,92,92,92,93,92,91,43,71,92,92,92,92,86,Normal,82,Normal,82,Normal
Male,60,QA,Post-Doc,Djibouti,500k-700k,78,95,93,92,83,64,86,37,47,93,95,53,97,57,Moderate,100,Normal,72,Mild
Male,45.3,QA,Post-Doc,Djibouti,700k-1m,85,98,100,98,90,42,99,68,83,92,91,66,98,100,Normal,100,Normal,82,Normal
Female,54.3,QA,None,Djibouti,700k-1m,76,83,88,94,84,43,86,40,74,30,99,93,92,71,Mild,82,Normal,72,Mild
Female,34.3,QA,None,Djibouti,700k-1m,82,93,70,92,92,95,93,25,65,92,95,84,92,57,Moderate,82,Normal,82,Normal
Male,48.3,QA,None,Liechtenstein,700k-1m,77,99,72,96,65,98,66,28,75,82,80,64,94,71,Mild,100,Normal,82,Normal
Female,60.6,QA,None,Liechtenstein,700k-1m,92,98,93,93,86,89,90,96,86,70,100,100,100,100,Normal,100,Normal,82,Normal
Female,51.8,QA,None,Liechtenstein,700k-1m,83,92,93,97,92,43,99,84,64,81,52,95,99,57,Moderate,82,Normal,72,Mild
Male,60.1,QA,None,Liechtenstein,700k-1m,56,31,71,62,93,89,87,42,82,16,22,21,51,100,Normal,100,Normal,82,Normal
Female,55.3,QA,None,Liechtenstein,700k-1m,68,60,88,64,86,24,93,88,58,16,67,86,89,45,Moderate,82,Normal,49,Moderate
